Participant_ID;Participant_Age;Participant_Sex;Item_Category;Emotion_Condition;Subjective_Valence
1S;18.38;Female;People;Neutral;0.52
1S;18.38;Female;Faces;Neutral;4.17
1S;18.38;Female;People;Neutral;25.52
1S;18.38;Female;People;Neutral;0
1S;18.38;Female;Faces;Neutral;45.83
1S;18.38;Female;Faces;Neutral;0
1S;18.38;Female;Faces;Negative;-32.81
1S;18.38;Female;Faces;Negative;-1.04
1S;18.38;Female;Faces;Negative;-2.08
1S;18.38;Female;Faces;Negative;1.04
1S;18.38;Female;People;Negative;-36.98
1S;18.38;Female;People;Negative;-65.1
1S;18.38;Female;People;Neutral;1.56
1S;18.38;Female;Faces;Neutral;-2.08
1S;18.38;Female;Faces;Negative;-82.29
1S;18.38;Female;People;Negative;-37.5
1S;18.38;Female;Faces;Neutral;-2.6
1S;18.38;Female;People;Negative;-10.56
1S;18.38;Female;People;Neutral;-0.52
1S;18.38;Female;People;Neutral;-2.6
1S;18.38;Female;Faces;Negative;-55.73
1S;18.38;Female;Faces;Negative;-15.63
1S;18.38;Female;People;Negative;-99.48
1S;18.38;Female;People;Negative;-97.4
1S;18.38;Female;People;Neutral;47.92
1S;18.38;Female;People;Negative;-97.92
1S;18.38;Female;People;Negative;-100
1S;18.38;Female;People;Neutral;-0.52
1S;18.38;Female;Faces;Neutral;0.52
1S;18.38;Female;People;Negative;-12.08
1S;18.38;Female;Faces;Neutral;51.56
1S;18.38;Female;Faces;Neutral;0
1S;18.38;Female;Faces;Neutral;0
1S;18.38;Female;Faces;Neutral;99.48
1S;18.38;Female;Faces;Negative;2.6
1S;18.38;Female;People;Negative;-100
1S;18.38;Female;People;Negative;-100
1S;18.38;Female;Faces;Negative;-100
1S;18.38;Female;Faces;Negative;2.08
1S;18.38;Female;Faces;Neutral;-1.56
1S;18.38;Female;People;Neutral;44.79
1S;18.38;Female;Faces;Negative;-48.96
1S;18.38;Female;People;Negative;-100
1S;18.38;Female;People;Neutral;0
1S;18.38;Female;Faces;Negative;-100
1S;18.38;Female;People;Neutral;-1.04
1S;18.38;Female;Faces;Neutral;1.04
1S;18.38;Female;People;Neutral;100
2S;23.60;Female;People;Neutral;0
2S;23.60;Female;Faces;Neutral;46.35
2S;23.60;Female;People;Neutral;100
2S;23.60;Female;Faces;Negative;-56.25
2S;23.60;Female;People;Negative;-35.94
2S;23.60;Female;People;Neutral;23.96
2S;23.60;Female;People;Neutral;15.63
2S;23.60;Female;Faces;Negative;-22.92
2S;23.60;Female;People;Neutral;12.5
2S;23.60;Female;Faces;Neutral;16.67
2S;23.60;Female;People;Neutral;33.85
2S;23.60;Female;Faces;Negative;-26.56
2S;23.60;Female;Faces;Neutral;0.52
2S;23.60;Female;People;Negative;-30.21
2S;23.60;Female;People;Negative;-100
2S;23.60;Female;Faces;Negative;-39.06
2S;23.60;Female;Faces;Neutral;33.85
2S;23.60;Female;Faces;Neutral;40.1
2S;23.60;Female;Faces;Neutral;45.83
2S;23.60;Female;Faces;Neutral;46.88
2S;23.60;Female;People;Negative;-70.83
2S;23.60;Female;Faces;Negative;51.04
2S;23.60;Female;Faces;Neutral;48.96
2S;23.60;Female;People;Negative;-54.17
2S;23.60;Female;Faces;Negative;-64.58
2S;23.60;Female;People;Negative;-69.79
2S;23.60;Female;People;Neutral;-0.52
2S;23.60;Female;People;Negative;28.65
2S;23.60;Female;People;Negative;-77.6
2S;23.60;Female;People;Neutral;84.9
2S;23.60;Female;Faces;Neutral;46.35
2S;23.60;Female;People;Neutral;55.73
2S;23.60;Female;Faces;Negative;-39.58
2S;23.60;Female;People;Neutral;-23.44
2S;23.60;Female;People;Neutral;38.54
2S;23.60;Female;Faces;Negative;-78.13
2S;23.60;Female;Faces;Neutral;38.02
2S;23.60;Female;People;Negative;-92.19
2S;23.60;Female;People;Negative;-51.04
2S;23.60;Female;People;Negative;-30.73
2S;23.60;Female;Faces;Neutral;54.69
2S;23.60;Female;Faces;Negative;-48.44
2S;23.60;Female;Faces;Negative;-46.35
2S;23.60;Female;People;Neutral;66.15
2S;23.60;Female;Faces;Negative;-73.44
2S;23.60;Female;People;Negative;-80.21
2S;23.60;Female;Faces;Negative;42.19
2S;23.60;Female;Faces;Neutral;69.27
3S;22.12;Female;People;Neutral;1.46
3S;22.12;Female;Faces;Negative;-38.43
3S;22.12;Female;Faces;Negative;-88.95
3S;22.12;Female;People;Negative;-46.85
3S;22.12;Female;People;Negative;-71.74
3S;22.12;Female;People;Neutral;36.97
3S;22.12;Female;Faces;Neutral;27.45
3S;22.12;Female;Faces;Negative;-76.87
3S;22.12;Female;Faces;Neutral;35.51
3S;22.12;Female;Faces;Neutral;23.06
3S;22.12;Female;Faces;Negative;-35.87
3S;22.12;Female;People;Negative;-69.18
3S;22.12;Female;Faces;Neutral;6.59
3S;22.12;Female;People;Neutral;79.43
3S;22.12;Female;Faces;Negative;31.84
3S;22.12;Female;People;Negative;18.3
3S;22.12;Female;Faces;Neutral;0.37
3S;22.12;Female;Faces;Negative;-75.04
3S;22.12;Female;Faces;Neutral;-26.72
3S;22.12;Female;Faces;Neutral;43.56
3S;22.12;Female;People;Neutral;32.21
3S;22.12;Female;Faces;Neutral;-1.1
3S;22.12;Female;Faces;Neutral;-2.56
3S;22.12;Female;People;Negative;-67.72
3S;22.12;Female;People;Neutral;2.56
3S;22.12;Female;Faces;Negative;-95.17
3S;22.12;Female;Faces;Negative;-100
3S;22.12;Female;People;Neutral;-38.43
3S;22.12;Female;People;Neutral;1.46
3S;22.12;Female;Faces;Negative;-100
3S;22.12;Female;People;Negative;-55.64
3S;22.12;Female;Faces;Neutral;35.87
3S;22.12;Female;Faces;Neutral;69.91
3S;22.12;Female;People;Negative;-80.89
3S;22.12;Female;Faces;Negative;-67.72
3S;22.12;Female;People;Negative;-58.2
3S;22.12;Female;Faces;Negative;-94.44
3S;22.12;Female;Faces;Negative;-72.84
3S;22.12;Female;People;Negative;-100
3S;22.12;Female;People;Negative;-100
3S;22.12;Female;People;Neutral;10.25
3S;22.12;Female;Faces;Neutral;87.12
3S;22.12;Female;People;Neutral;70.64
3S;22.12;Female;People;Neutral;59.66
3S;22.12;Female;People;Negative;-64.06
3S;22.12;Female;People;Negative;-32.58
3S;22.12;Female;People;Neutral;-62.59
3S;22.12;Female;People;Neutral;71.01
4S;21.93;Female;People;Neutral;-52.08
4S;21.93;Female;People;Neutral;54.17
4S;21.93;Female;People;Negative;-100
4S;21.93;Female;Faces;Negative;-39.06
4S;21.93;Female;Faces;Negative;-87.5
4S;21.93;Female;People;Negative;-86.98
4S;21.93;Female;People;Negative;-31.25
4S;21.93;Female;Faces;Negative;-83.85
4S;21.93;Female;Faces;Negative;-100
4S;21.93;Female;People;Neutral;100
4S;21.93;Female;Faces;Neutral;2.08
4S;21.93;Female;People;Negative;-77.08
4S;21.93;Female;People;Neutral;75
4S;21.93;Female;Faces;Neutral;-0.52
4S;21.93;Female;People;Neutral;100
4S;21.93;Female;People;Negative;-100
4S;21.93;Female;Faces;Neutral;100
4S;21.93;Female;People;Negative;-100
4S;21.93;Female;Faces;Neutral;67.71
4S;21.93;Female;Faces;Neutral;33.85
4S;21.93;Female;People;Negative;-96.35
4S;21.93;Female;People;Neutral;49.48
4S;21.93;Female;People;Neutral;39.58
4S;21.93;Female;People;Negative;-13.02
4S;21.93;Female;Faces;Neutral;43.75
4S;21.93;Female;People;Negative;-100
4S;21.93;Female;People;Negative;-100
4S;21.93;Female;Faces;Negative;-44.27
4S;21.93;Female;Faces;Negative;-100
4S;21.93;Female;Faces;Negative;-34.9
4S;21.93;Female;Faces;Negative;-100
4S;21.93;Female;Faces;Neutral;0.52
4S;21.93;Female;People;Neutral;-27.6
4S;21.93;Female;Faces;Neutral;-35.94
4S;21.93;Female;Faces;Neutral;-64.58
4S;21.93;Female;Faces;Neutral;1.56
4S;21.93;Female;Faces;Negative;-100
4S;21.93;Female;Faces;Neutral;0
4S;21.93;Female;People;Neutral;42.71
4S;21.93;Female;Faces;Negative;-100
4S;21.93;Female;People;Neutral;8.85
4S;21.93;Female;People;Neutral;2.08
4S;21.93;Female;Faces;Neutral;1.04
4S;21.93;Female;People;Neutral;65.63
4S;21.93;Female;Faces;Negative;-65.1
4S;21.93;Female;People;Negative;-100
4S;21.93;Female;Faces;Negative;-100
4S;21.93;Female;People;Negative;-98.44
5S;18.70;Female;People;Negative;-32.29
5S;18.70;Female;People;Negative;-94.27
5S;18.70;Female;Faces;Neutral;53.13
5S;18.70;Female;People;Neutral;43.23
5S;18.70;Female;Faces;Neutral;39.58
5S;18.70;Female;People;Neutral;-6.25
5S;18.70;Female;Faces;Negative;-82.29
5S;18.70;Female;Faces;Negative;-47.4
5S;18.70;Female;People;Neutral;32.81
5S;18.70;Female;People;Neutral;2.6
5S;18.70;Female;Faces;Neutral;25.52
5S;18.70;Female;Faces;Neutral;39.58
5S;18.70;Female;Faces;Neutral;40.63
5S;18.70;Female;Faces;Negative;-89.06
5S;18.70;Female;Faces;Negative;-47.4
5S;18.70;Female;People;Neutral;29.69
5S;18.70;Female;Faces;Neutral;53.65
5S;18.70;Female;Faces;Neutral;-11.98
5S;18.70;Female;People;Negative;-30.21
5S;18.70;Female;People;Negative;-100
5S;18.70;Female;Faces;Neutral;-18.75
5S;18.70;Female;People;Negative;-34.38
5S;18.70;Female;Faces;Neutral;1.56
5S;18.70;Female;People;Neutral;31.25
5S;18.70;Female;People;Negative;-16.15
5S;18.70;Female;Faces;Negative;-60.94
5S;18.70;Female;People;Neutral;3.65
5S;18.70;Female;People;Negative;-74.48
5S;18.70;Female;Faces;Negative;-37.5
5S;18.70;Female;People;Negative;-80.21
5S;18.70;Female;Faces;Negative;-72.4
5S;18.70;Female;Faces;Negative;-53.13
5S;18.70;Female;People;Neutral;-1.56
5S;18.70;Female;People;Negative;-33.85
5S;18.70;Female;People;Neutral;54.69
5S;18.70;Female;Faces;Neutral;11.98
5S;18.70;Female;People;Neutral;84.38
5S;18.70;Female;People;Negative;-40.63
5S;18.70;Female;People;Negative;-72.4
5S;18.70;Female;Faces;Negative;-13.02
5S;18.70;Female;People;Neutral;50.52
5S;18.70;Female;People;Negative;-56.77
5S;18.70;Female;Faces;Neutral;90.63
5S;18.70;Female;Faces;Negative;-59.38
5S;18.70;Female;Faces;Neutral;-13.02
5S;18.70;Female;People;Neutral;35.42
5S;18.70;Female;Faces;Negative;-72.4
5S;18.70;Female;Faces;Negative;-94.27
6S;22.96;Female;People;Negative;-100
6S;22.96;Female;Faces;Negative;-52.34
6S;22.96;Female;Faces;Neutral;25.62
6S;22.96;Female;People;Negative;-70.64
6S;22.96;Female;People;Neutral;53.81
6S;22.96;Female;People;Negative;-97.36
6S;22.96;Female;Faces;Neutral;-0.73
6S;22.96;Female;People;Negative;-98.1
6S;22.96;Female;Faces;Neutral;80.89
6S;22.96;Female;People;Neutral;-13.54
6S;22.96;Female;Faces;Negative;-100
6S;22.96;Female;Faces;Negative;-75.04
6S;22.96;Female;Faces;Neutral;2.56
6S;22.96;Female;People;Neutral;-16.47
6S;22.96;Female;People;Neutral;35.51
6S;22.96;Female;People;Neutral;-15.74
6S;22.96;Female;Faces;Neutral;-0.37
6S;22.96;Female;Faces;Negative;-100
6S;22.96;Female;Faces;Neutral;-27.45
6S;22.96;Female;Faces;Negative;-48.32
6S;22.96;Female;Faces;Neutral;-1.1
6S;22.96;Female;People;Neutral;31.84
6S;22.96;Female;Faces;Neutral;-1.1
6S;22.96;Female;Faces;Negative;-99.93
6S;22.96;Female;Faces;Neutral;28.92
6S;22.96;Female;People;Negative;-99.93
6S;22.96;Female;People;Negative;-64.06
