Frame ID,time [min],Cell 1,Cell 2,Cell 3,Cell 4,Cell 5 
52,100,240.237,310.917,251.575,246.924,257.12
53,102,241.49,309.857,252.25,249.774,257.239
54,104,240.646,310.81,252.889,244.635,259.162
55,106,240.923,309.055,253.346,247.455,256.158
56,108,241.69,309.845,251.446,246.302,258.816
57,110,241.84,308.398,252.482,249.083,259.577
58,112,242.247,306.201,252.239,248.014,257.491
59,114,240.844,302.817,253.161,246.785,257.611
60,116,241.146,299.143,250.511,244.785,258.637
61,118,240.375,309.832,252.157,245.986,256.735
62,120,241.413,310.917,253.214,247.625,255.419
63,122,239.694,309.519,254.957,246.75,255.466
64,124,241.828,306.065,253.082,249.049,258.513
65,126,241.221,312.709,253.654,247.444,254.859
66,128,241.099,313.852,252.057,249.76,256.466
67,130,241.542,317.168,254.204,246.58,255.453
68,132,241.836,320.644,251.068,248.997,258.5
69,134,241.318,320.81,254.118,247.396,256.927
70,136,241.208,314.564,252.696,248.806,255.667
71,138,240.356,319.857,255.432,249.062,259.094
72,140,239.601,314.982,253.3,250.198,255.188
73,142,239.935,321.19,254.325,247.278,256.598
74,144,240.095,325.195,253.786,249.312,253.363
75,146,240.514,328.038,253.464,248.247,255.333
76,148,240.502,334.674,254.771,247.767,249.487
77,150,240.257,335.892,254.411,247.639,255.594
78,152,240.646,335.972,254.1,249.851,252.718
79,154,239.947,337.386,253.371,247.306,253.132
80,156,239.905,331.484,254.429,248.236,252.043
81,158,240.051,328.048,253.729,249.764,238.303
82,160,239.818,332.93,254.393,249.549,250.162
83,162,240.306,327.902,253.704,250.399,249.252
84,164,238.652,338.073,254.871,249.774,255.056
85,166,240.83,338.772,255.114,250.826,257.248
86,168,239.735,344.301,254.675,248.115,258.876
87,170,244.225,343.451,259.411,251.573,260.034
88,172,247.148,356.639,252.004,247.618,290.137
89,174,248.075,354.89,250.704,249.691,288.162
90,176,247.739,361.649,250.482,247.188,289.128
91,178,250.988,360.454,249.339,251.09,290.376
92,180,249.872,363.797,251.704,250.809,297.654
